Taster Name,Title,Avg. Points,Avg. Price,Points
Joe Czerwinski,Peconic Bay Winery 2001 Riesling (North Fork of Long Island),84,13,84
Joe Czerwinski,Paumanok NV Festival Chardonnay (North Fork of Long Island),84,10,84
Anna Lee C. Iijima,Paumanok 2015 Dry Rosé (North Fork of Long Island),90,,90
Anna Lee C. Iijima,Paumanok 2015 Dry Riesling (North Fork of Long Island),90,22,90
Anna Lee C. Iijima,Paumanok 2015 Dry Chenin Blanc (North Fork of Long Island),90,28,90
Anna Lee C. Iijima,Paumanok 2014 Tuthill's Lane Vineyard Cabernet Sauvignon (North Fork of Long Island),92,75,184
Anna Lee C. Iijima,Paumanok 2014 Semi Dry Riesling (North Fork of Long Island),87,20,174
Anna Lee C. Iijima,Paumanok 2014 Sauvignon Blanc (North Fork of Long Island),90,24,90
Anna Lee C. Iijima,Paumanok 2014 Festival Merlot-Cabernet (North Fork of Long Island),89,20,89
Anna Lee C. Iijima,Paumanok 2014 Festival Chardonnay (North Fork of Long Island),90,19,180
Anna Lee C. Iijima,Paumanok 2014 Dry Rosé (North Fork of Long Island),91,20,91
Anna Lee C. Iijima,Paumanok 2014 Dry Riesling (North Fork of Long Island),91,22,91
Anna Lee C. Iijima,Paumanok 2014 Chenin Blanc (North Fork of Long Island),91,28,91
Anna Lee C. Iijima,Paumanok 2014 Cabernet Sauvignon (North Fork of Long Island),91,28,91
Anna Lee C. Iijima,Paumanok 2014 Cabernet Franc (North Fork of Long Island),90,28,90
Anna Lee C. Iijima,Paumanok 2013 Merlot (North Fork of Long Island),91,28,91
Anna Lee C. Iijima,Paumanok 2013 Grand Vintage Cabernet Franc (North Fork of Long Island),93,55,93
Anna Lee C. Iijima,Paumanok 2013 Dry Rosé (North Fork of Long Island),90,19,90
Anna Lee C. Iijima,Paumanok 2013 Assemblage Red (North Fork of Long Island),93,50,93
Anna Lee C. Iijima,Paumanok 2011 Festival Chardonnay (North Fork of Long Island),89,17,89
Anna Lee C. Iijima,Paumanok 2011 Dry Rosé (North Fork of Long Island),89,18,89
Anna Lee C. Iijima,Paumanok 2010 Semi Dry Riesling (North Fork of Long Island),89,22,89
Anna Lee C. Iijima,Paumanok 2010 Late Harvest Riesling (North Fork of Long Island),90,50,90
Anna Lee C. Iijima,Paumanok 2010 Grand Vintage Chardonnay (North Fork of Long Island),90,36,90
Anna Lee C. Iijima,Paumanok 2010 Cabernet Franc (North Fork of Long Island),91,28,91
Anna Lee C. Iijima,Paumanok 2010 Barrel Fermented Chardonnay (North Fork of Long Island),89,24,89
Anna Lee C. Iijima,Paumanok 2007 Merlot (North Fork of Long Island),90,24,90
Anna Lee C. Iijima,Paumanok 2007 Assemblage Red (North Fork of Long Island),90,45,90
Anna Lee C. Iijima,Paumanok 2005 Tuthills Lane Vineyard Cabernet Sauvignon (North Fork of Long Island),89,60,89
Joe Czerwinski,Paumanok 2000 Semi Dry Riesling (North Fork of Long Island),83,15,83
Joe Czerwinski,Paumanok 1998 Cabernet Sauvignon (North Fork of Long Island),84,18,84
Anna Lee C. Iijima,Palmer 2016 Merlot Rosé (North Fork of Long Island),89,20,89
Anna Lee C. Iijima,Palmer 2013 Cabernet Franc (North Fork of Long Island),87,29,174
Anna Lee C. Iijima,Palmer 2012 Sauvignon Blanc (North Fork of Long Island),89,19,89
Anna Lee C. Iijima,Palmer 2012 Merlot Rosé (North Fork of Long Island),87,20,87
Anna Lee C. Iijima,Palmer 2012 Albariño (North Fork of Long Island),83,25,166
Anna Lee C. Iijima,Palmer 2011 Pinot Blanc (North Fork of Long Island),88,20,88
Anna Lee C. Iijima,Palmer 2011 N 41° W 72° Chardonnay (North Fork of Long Island),87,14,87
Anna Lee C. Iijima,Palmer 2011 Aromatico White (North Fork of Long Island),82,25,82
Anna Lee C. Iijima,Palmer 2009 Sauvignon Blanc (North Fork of Long Island),84,19,84
Anna Lee C. Iijima,Palmer 2009 Proprietor's Reserve Cabernet Franc (North Fork of Long Island),86,29,86
Anna Lee C. Iijima,Palmer 2009 Merlot (North Fork of Long Island),88,,88
Anna Lee C. Iijima,Palmer 2009 Cabernet Sauvignon (North Fork of Long Island),86,29,86
Anna Lee C. Iijima,Palmer 2007 Proprietor's Reserve Cabernet Franc (North Fork of Long Island),85,27,85
,Palmer 2005 Merlot (North Fork of Long Island),87,19,87
Joe Czerwinski,Palmer 1999 Gewürztraminer (North Fork of Long Island),84,15,84
Joe Czerwinski,Palmer 1998 Estate Pinot Blanc (North Fork of Long Island),83,13,83
Joe Czerwinski,Palmer 1998 Estate Chardonnay (North Fork of Long Island),84,12,84
Joe Czerwinski,Palmer 1998 Cabernet Sauvignon (North Fork of Long Island),83,15,83
Joe Czerwinski,Palmer 1997 Merlot (North Fork of Long Island),83,18,83
Anna Lee C. Iijima,Osprey's Dominion 2016 Dry Rosé (North Fork of Long Island),89,15,178
Anna Lee C. Iijima,Osprey's Dominion 2015 Rosé (North Fork of Long Island),90,15,90
Anna Lee C. Iijima,Osprey's Dominion 2014 Reserve Pinot Gris (North Fork of Long Island),88,20,88
Anna Lee C. Iijima,Osprey's Dominion 2014 Pinot Noir (North Fork of Long Island),88,40,176
Anna Lee C. Iijima,Osprey's Dominion 2013 Richmond Creek Cabernet Franc (North Fork of Long Island),87,13,87
Anna Lee C. Iijima,Osprey's Dominion 2013 Reserve Pinot Gris (North Fork of Long Island),88,20,176
Anna Lee C. Iijima,Osprey's Dominion 2013 Reserve Petit Verdot (North Fork of Long Island),87,35,87
Anna Lee C. Iijima,Osprey's Dominion 2013 Reserve Cabernet Sauvignon (North Fork of Long Island),88,35,88
Anna Lee C. Iijima,Osprey's Dominion 2013 Malbec (North Fork of Long Island),87,24,87
Anna Lee C. Iijima,Osprey's Dominion 2013 Carmenère (North Fork of Long Island),92,24,184
Anna Lee C. Iijima,Osprey's Dominion 2012 Reserve Petit Verdot (North Fork of Long Island),85,35,85
Anna Lee C. Iijima,Osprey's Dominion 2012 Reserve Chardonnay (North Fork of Long Island),86,20,86
Anna Lee C. Iijima,Osprey's Dominion 2012 Fumé Blanc Sauvignon Blanc (North Fork of Long Island),89,15,89
Anna Lee C. Iijima,Osprey's Dominion 2012 Flight Meritage (North Fork of Long Island),88,28,176
Anna Lee C. Iijima,Osprey's Dominion 2010 Reserve Merlot (North Fork of Long Island),87,35,174
Anna Lee C. Iijima,Osprey's Dominion 2010 Reserve Chardonnay (North Fork of Long Island),84,20,84
Anna Lee C. Iijima,Osprey's Dominion 2010 Reserve Cabernet Sauvignon (North Fork of Long Island),85,40,85
Anna Lee C. Iijima,Osprey's Dominion 2007 Reserve Merlot (North Fork of Long Island),87,35,87
Lauren Buzzeo,Osprey's Dominion 2007 Reserve Chardonnay (North Fork of Long Island),86,16,86
Anna Lee C. Iijima,Osprey's Dominion 2007 Flight Meritage (North Fork of Long Island),89,24,89
Susan Kostrzewa,Osprey's Dominion 2005 Flight Meritage (North Fork of Long Island),87,35,87
Susan Kostrzewa,Osprey's Dominion 2005 Cabernet Sauvignon (North Fork of Long Island),84,20,84
Anna Lee C. Iijima,One Woman 2015 Sauvignon Blanc (North Fork of Long Island),87,28,87
Anna Lee C. Iijima,One Woman 2015 Grüner Veltliner (North Fork of Long Island),88,25,88
Anna Lee C. Iijima,One Woman 2015 Gewürztraminer (North Fork of Long Island),88,28,176
Anna Lee C. Iijima,One Woman 2015 Estate Reserve Sauvignon Blanc (North Fork of Long Island),88,35,88
Anna Lee C. Iijima,One Woman 2015 Chardonnay (North Fork of Long Island),89,28,89
Anna Lee C. Iijima,One Woman 2012 Gewürztraminer (North Fork of Long Island),84,23,84
Anna Lee C. Iijima,One Woman 2012 Estate Reserve Merlot (North Fork of Long Island),90,52,90
Anna Lee C. Iijima,One Woman 2011 Tribute White (North Fork of Long Island),85,26,85
Anna Lee C. Iijima,One Woman 2010 Gewürztraminer (North Fork of Long Island),84,20,84
Anna Lee C. Iijima,One Woman 2010 Estate Reserve Merlot (North Fork of Long Island),90,48,90
Anna Lee C. Iijima,One Woman 2010 Estate Reserve Chardonnay (North Fork of Long Island),85,38,85
Anna Lee C. Iijima,One Woman 2010 Chardonnay (North Fork of Long Island),86,20,86
Anna Lee C. Iijima,One Woman 2008 Estate Reserve Merlot (North Fork of Long Island),87,48,87
Anna Lee C. Iijima,McCall 2016 Marjorie's Corchaug Estate Rosé (North Fork of Long Island),89,18,89
Anna Lee C. Iijima,McCall 2016 Cuvée Nicola North Ridge Vineyard Sauvignon Blanc (North Fork of Long Island),90,24,90
Anna Lee C. Iijima,McCall 2015 Unoaked North Ridge Vineyard Chardonnay (North Fork of Long Island),87,18,174
Anna Lee C. Iijima,McCall 2015 Marjorie's Rosé Corchaug Estate Merlot (North Fork of Long Island),89,18,89
Anna Lee C. Iijima,McCall 2014 Reserve North Ridge Vineyard Chardonnay (North Fork of Long Island),88,39,176
Anna Lee C. Iijima,McCall 2013 Unoaked Chardonnay (North Fork of Long Island),87,18,87
Anna Lee C. Iijima,McCall 2013 Reserve North Ridge Vineyard Cabernet Franc (North Fork of Long Island),92,48,92
Anna Lee C. Iijima,McCall 2013 Reserve Chardonnay (North Fork of Long Island),90,39,180
Anna Lee C. Iijima,McCall 2013 Corchaug Estate Pinot Noir (North Fork of Long Island),90,30,90
Anna Lee C. Iijima,McCall 2012 Reserve Cabernet Franc (North Fork of Long Island),93,45,93
Anna Lee C. Iijima,McCall 2012 Hillside Corchaug Estate Pinot Noir (North Fork of Long Island),91,45,91
Anna Lee C. Iijima,McCall 2010 Reserve Corchaug Estate Pinot Noir (North Fork of Long Island),92,75,92
Anna Lee C. Iijima,McCall 2010 Ben's Blend Corchaug Estate Red (North Fork of Long Island),91,79,91
Anna Lee C. Iijima,McCall 2009 Reserve Corhaug Estate Merlot (North Fork of Long Island),91,24,91
Anna Lee C. Iijima,McCall 2007 Corchaug Estate Ben's Blend Red (North Fork of Long Island),89,48,178
Anna Lee C. Iijima,Mattebella 2014 Rosé (North Fork of Long Island),86,21,172
Anna Lee C. Iijima,Mattebella 2010 Famiglia Chardonnay (North Fork of Long Island),88,19,88
Anna Lee C. Iijima,Mattebella 2009 Famiglia Chardonnay (North Fork of Long Island),87,17,174
Anna Lee C. Iijima,Mattebella 2008 Old World Blend Red (North Fork of Long Island),86,35,86
Anna Lee C. Iijima,Mattebella 2007 Old World Blend Red (North Fork of Long Island),85,40,85
Susan Kostrzewa,Martha Clara NV Red Sweetie Glaciers End Red Table Wine Red (North Fork of Long Island),82,13,82
Anna Lee C. Iijima,Martha Clara NV Brut Sparkling (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Martha Clara 2015 Northern Solstice Dry Rosé (North Fork of Long Island),87,19,87
Anna Lee C. Iijima,Martha Clara 2015 Island Series Pinot Grigio (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Martha Clara 2014 Northville Red (North Fork of Long Island),90,27,90
Anna Lee C. Iijima,Martha Clara 2014 Merlot (North Fork of Long Island),88,24,88
Anna Lee C. Iijima,Martha Clara 2014 Malbec-Merlot (North Fork of Long Island),87,27,87
Anna Lee C. Iijima,Martha Clara 2014 Island Series Merlot (North Fork of Long Island),88,24,88
Anna Lee C. Iijima,Martha Clara 2014 Island Series Malbec-Merlot (North Fork of Long Island),86,27,172
Anna Lee C. Iijima,Martha Clara 2014 Estate Reserve Chardonnay (North Fork of Long Island),89,27,89
Anna Lee C. Iijima,Martha Clara 2014 Chardonnay (North Fork of Long Island),86,20,86
Anna Lee C. Iijima,Martha Clara 2014 Cabernet Franc (North Fork of Long Island),89,27,89
Anna Lee C. Iijima,Martha Clara 2013 Island Series Cabernet Franc (North Fork of Long Island),88,27,176
Anna Lee C. Iijima,Martha Clara 2012 Island Series Syrah (North Fork of Long Island),88,24,176
Anna Lee C. Iijima,Martha Clara 2012 Estate Reserve Riesling (North Fork of Long Island),86,26,86
Anna Lee C. Iijima,Martha Clara 2010 Syrah (North Fork of Long Island),87,24,87
Anna Lee C. Iijima,Martha Clara 2010 Estate Reserve Chardonnay (North Fork of Long Island),86,26,86
Anna Lee C. Iijima,Martha Clara 2009 Riesling (North Fork of Long Island),86,19,86
,Martha Clara 2007 Merlot (North Fork of Long Island),86,18,86
Anna Lee C. Iijima,Martha Clara 2007 6025 Red (North Fork of Long Island),88,45,88
Susan Kostrzewa,Martha Clara 2005 6025 Red (North Fork of Long Island),84,40,84
Joe Czerwinski,Martha Clara 1999 Viognier (North Fork of Long Island),81,15,81
Joe Czerwinski,Martha Clara 1999 Semillon-Chardonnay (North Fork of Long Island),84,15,84
Joe Czerwinski,Martha Clara 1999 Chardonnay (North Fork of Long Island),83,10,83
Susan Kostrzewa,Macari NV Sette 7 Cabernet Merlot (North Fork of Long Island),84,15,84
Anna Lee C. Iijima,Macari 2015 Rosé (North Fork of Long Island),90,18,90
Anna Lee C. Iijima,Macari 2015 Katherine's Field Sauvignon Blanc (North Fork of Long Island),89,24,89
Anna Lee C. Iijima,Macari 2015 Estate Bottled Chardonnay (North Fork of Long Island),88,22,88
Anna Lee C. Iijima,Macari 2014 Syrah (North Fork of Long Island),90,45,90
Anna Lee C. Iijima,Macari 2014 Reserve Cabernet Franc (North Fork of Long Island),92,35,92
Anna Lee C. Iijima,Macari 2014 Lifeforce Sauvignon Blanc (North Fork of Long Island),90,27,90
Anna Lee C. Iijima,Macari 2014 Katherine's Field Sauvignon Blanc (North Fork of Long Island),90,24,90
Anna Lee C. Iijima,Macari 2014 Early Wine Chardonnay (North Fork of Long Island),87,18,87
Anna Lee C. Iijima,Macari 2013 Reserve Chardonnay (North Fork of Long Island),90,27,90
Anna Lee C. Iijima,Macari 2013 Reserve Cabernet Franc (North Fork of Long Island),90,36,90
Anna Lee C. Iijima,Macari 2013 Horses Sparkling Cabernet Franc Rosé Sparkling (North Fork of Long Island),88,23,88
Anna Lee C. Iijima,Macari 2013 Early Wine Chardonnay (North Fork of Long Island),88,17,88
Anna Lee C. Iijima,Macari 2013 Dos Aguas White (North Fork of Long Island),87,27,87
Anna Lee C. Iijima,Macari 2013 Dos Aguas Red (North Fork of Long Island),90,30,90
Anna Lee C. Iijima,Macari 2013 Bergen Road Red (North Fork of Long Island),89,50,89
Anna Lee C. Iijima,Macari 2012 Katherine's Field Sauvignon Blanc (North Fork of Long Island),88,23,88
Anna Lee C. Iijima,Macari 2012 Estate Bottled Chardonnay (North Fork of Long Island),88,19,176
Anna Lee C. Iijima,Macari 2011 Block E Riesling (North Fork of Long Island),86,40,86
Anna Lee C. Iijima,Macari 2010 Dos Aguas Red (North Fork of Long Island),88,30,176
Anna Lee C. Iijima,Macari 2010 Cuvée Gabriella Brut Rosé Sparkling (North Fork of Long Island),89,35,178
Anna Lee C. Iijima,Macari 2010 Cabernet Franc (North Fork of Long Island),88,35,88
Anna Lee C. Iijima,Macari 2010 Block E White (North Fork of Long Island),85,40,85
Anna Lee C. Iijima,Macari 2009 Chardonnay (North Fork of Long Island),86,19,86
Susan Kostrzewa,Macari 2008 Early Wine Chardonnay (North Fork of Long Island),84,17,84
Anna Lee C. Iijima,Macari 2008 Cabernet Franc (North Fork of Long Island),88,35,88
Susan Kostrzewa,Macari 2007 Rosé (North Fork of Long Island),86,15,86
Anna Lee C. Iijima,Macari 2007 Reserve Merlot (North Fork of Long Island),89,36,89
Lauren Buzzeo,Macari 2007 Reserve Barrel Fermented Chardonnay (North Fork of Long Island),85,23,85
Susan Kostrzewa,Macari 2007 No 1 Sauvignon Blanc (North Fork of Long Island),86,27,86
Lauren Buzzeo,Macari 2007 Estate Bottled Chardonnay (North Fork of Long Island),86,19,86
Susan Kostrzewa,Macari 2005 Barrel Fermented Reserve Chardonnay (North Fork of Long Island),83,23,83
Susan Kostrzewa,Macari 2004 Bergen Road Red (North Fork of Long Island),82,43,82
Joe Czerwinski,Macari 1998 Estate Bottled Chardonnay (North Fork of Long Island),83,15,83
Joe Czerwinski,Macari 1997 Estate Bottled Cabernet Franc (North Fork of Long Island),80,19,80
Anna Lee C. Iijima,Long Island Merlot Alliance 2010 Merliance Merlot (Long Island),88,35,88
Anna Lee C. Iijima,Long Island Merlot Alliance 2008 Merliance Merlot (Long Island),86,35,86
Anna Lee C. Iijima,Long Island Merlot Alliance 2007 Merliance Merlot (Long Island),86,35,86
Anna Lee C. Iijima,Lieb 2016 Bridge Lane Rosé (North Fork of Long Island),88,18,88
Anna Lee C. Iijima,Lieb 2015 Reserve Sauvignon Blanc (North Fork of Long Island),89,26,89
Anna Lee C. Iijima,Lieb 2015 Reserve Pinot Blanc (North Fork of Long Island),86,20,86
Anna Lee C. Iijima,Lieb 2014 Reserve Pinot Blanc (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Lieb 2014 Reserve Petit Verdot (North Fork of Long Island),88,45,88
Anna Lee C. Iijima,Lieb 2014 Reserve Merlot (North Fork of Long Island),88,24,176
Anna Lee C. Iijima,Lieb 2014 Reserve Cabernet Franc (North Fork of Long Island),89,30,89
Anna Lee C. Iijima,Lieb 2013 Reserve Sparkling Sparkling (North Fork of Long Island),87,35,87
Anna Lee C. Iijima,Lieb 2013 Bridge Lane Chardonnay (North Fork of Long Island),88,15,88
Anna Lee C. Iijima,Lieb 2011 Reserve Pinot Blanc (North Fork of Long Island),88,30,176
Anna Lee C. Iijima,Lieb 2010 Cabernet Franc (North Fork of Long Island),87,40,87
Anna Lee C. Iijima,Lieb 2010 Blanc de Blancs Brut Pinot Blanc (North Fork of Long Island),87,35,174
Anna Lee C. Iijima,Lieb 2008 Reserve Chardonnay (North Fork of Long Island),87,24,87
Anna Lee C. Iijima,Lieb 2008 Merlot (North Fork of Long Island),86,22,86
Lauren Buzzeo,Lieb 2007 Bridge Lane Chardonnay (North Fork of Long Island),86,15,86
,Lieb 2004 Reserve Merlot (North Fork of Long Island),87,20,87
Joe Czerwinski,Lieb 1998 Pinot Blanc (North Fork of Long Island),84,15,84
Joe Czerwinski,Laurel Lake 1998 Reserve Chardonnay (North Fork of Long Island),80,18,80
Joe Czerwinski,Laurel Lake 1998 Reserve Cabernet Sauvignon (North Fork of Long Island),82,18,82
Anna Lee C. Iijima,Kontokosta 2016 Rosé (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Kontokosta 2015 Viognier (North Fork of Long Island),89,25,89
Anna Lee C. Iijima,Kontokosta 2015 Sauvignon Blanc (North Fork of Long Island),90,25,180
Anna Lee C. Iijima,Kontokosta 2015 Rosé (North Fork of Long Island),90,22,90
Anna Lee C. Iijima,Kontokosta 2014 Orient Chardonnay (North Fork of Long Island),88,22,176
Anna Lee C. Iijima,Kontokosta 2014 Cabernet Franc (North Fork of Long Island),90,29,90
Anna Lee C. Iijima,Kontokosta 2013 Cabernet Franc (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Kontokosta 2013 Anemometer White (North Fork of Long Island),88,35,176
Anna Lee C. Iijima,Kontokosta 2012 Anemometer Red (North Fork of Long Island),88,50,88
Anna Lee C. Iijima,Jamesport NV Cinq White (North Fork of Long Island),82,15,82
Anna Lee C. Iijima,Jamesport 2014 Sauvage Sauvignon Blanc (North Fork of Long Island),85,28,85
Anna Lee C. Iijima,Jamesport 2014 Estate Chardonnay (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Jamesport 2014 East End Syrah (North Fork of Long Island),88,20,88
Anna Lee C. Iijima,Jamesport 2013 Estate Riesling (North Fork of Long Island),86,25,86
Anna Lee C. Iijima,Jamesport 2013 Estate Merlot (North Fork of Long Island),89,17,89
Anna Lee C. Iijima,Jamesport 2013 Estate Cabernet Franc (North Fork of Long Island),87,30,87
Anna Lee C. Iijima,Jamesport 2013 East End Cabernet Franc (North Fork of Long Island),88,17,88
Anna Lee C. Iijima,Jamesport 2011 Chardonnay (North Fork of Long Island),87,18,87
Anna Lee C. Iijima,Jamesport 2010 Riesling (North Fork of Long Island),88,21,88
