Taster Name,Title,Avg. Points,Avg. Price,Points
Anna Lee C. Iijima,Jamesport 2010 Late Harvest Riesling (North Fork of Long Island),85,35,85
Anna Lee C. Iijima,Jamesport 2007 Sidor Reserve Red (North Fork of Long Island),88,34,88
Anna Lee C. Iijima,Jamesport 2007 Sarah's Hill Pinot Noir (North Fork of Long Island),86,40,86
Anna Lee C. Iijima,Jamesport 2007 Mélange de Trois Red (North Fork of Long Island),88,24,88
Anna Lee C. Iijima,Jamesport 2007 Jubilant Reserve Red (North Fork of Long Island),88,45,88
Anna Lee C. Iijima,Jamesport 2007 Cabernet Franc (North Fork of Long Island),87,24,87
Anna Lee C. Iijima,Jamesport 2005 Bloc E Merlot (North Fork of Long Island),87,25,87
Anna Lee C. Iijima,Jamesport 2001 Cabernet Franc (North Fork of Long Island),88,25,88
Anna Lee C. Iijima,Hound's Tree 2015 Merlot (North Fork of Long Island),89,28,89
Anna Lee C. Iijima,Hound's Tree 2015 Estate Rosé (North Fork of Long Island),89,22,178
Anna Lee C. Iijima,Hound's Tree 2015 Chardonnay (North Fork of Long Island),89,24,89
Anna Lee C. Iijima,Hound's Tree 2015 Cabernet Sauvignon (North Fork of Long Island),90,28,180
Anna Lee C. Iijima,Hound's Tree 2015 Cabernet Franc (North Fork of Long Island),89,28,89
Joe Czerwinski,Hargrave NV Fleurette Rosé (North Fork of Long Island),83,10,83
Joe Czerwinski,Hargrave NV Chardonette/White Blend Chardonnay (North Fork of Long Island),83,7,83
Joe Czerwinski,Hargrave 1998 Pinot Noir (North Fork of Long Island),84,35,84
Joe Czerwinski,Hargrave 1998 Merlot (North Fork of Long Island),82,18,82
Joe Czerwinski,Hargrave 1998 Chardonnay (North Fork of Long Island),82,14,82
Anna Lee C. Iijima,Harbes Family Vineyard NV Blanc de Blancs Brut Méthode Champenoise Sparkling (North Fork of Long Island),89,30,89
Anna Lee C. Iijima,Harbes Family Vineyard 2015 Semi-Dry Rosé (North Fork of Long Island),85,18,85
Anna Lee C. Iijima,Harbes Family Vineyard 2015 Dry Rosé (North Fork of Long Island),85,22,85
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Syrah (North Fork of Long Island),89,32,89
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Steel Fermented Chardonnay (North Fork of Long Island),86,21,86
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Semi-Dry Rosé Merlot (North Fork of Long Island),89,18,89
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Proprietor's Reserve Red (North Fork of Long Island),90,43,90
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Proprietor's Reserve Barrel Fermented Merlot (North Fork of Long Island),90,42,90
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Merlot (North Fork of Long Island),90,28,180
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Malbec (North Fork of Long Island),90,35,180
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Dry Rosé Merlot (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Cabernet Franc (North Fork of Long Island),91,29,91
Anna Lee C. Iijima,Harbes Family Vineyard 2014 Barrel Fermented Chardonnay (North Fork of Long Island),86,25,86
Anna Lee C. Iijima,Harbes Family Vineyard 2013 Proprietor Reserve Red (North Fork of Long Island),92,43,92
Anna Lee C. Iijima,Harbes Family Vineyard 2013 Proprietor Reserve Ice Wine Chardonnay (North Fork of Long Island),89,35,89
Anna Lee C. Iijima,Harbes Family Vineyard 2013 Proprietor Reserve Hallock Lane Merlot (North Fork of Long Island),90,55,90
Anna Lee C. Iijima,Harbes Family Vineyard 2012 Barrel Fermented Chardonnay (North Fork of Long Island),87,25,174
Anna Lee C. Iijima,Harbes Family Vineyard 2007 Old Barn Merlot (North Fork of Long Island),85,20,85
Lauren Buzzeo,Harbes Family Vineyard 2005 Reserve Chardonnay (North Fork of Long Island),86,18,86
,Gristina 2000 Apaucuck Chardonnay (Long Island),87,10,87
Joe Czerwinski,Gristina 1998 Cabernet Sauvignon (North Fork of Long Island),84,20,84
Anna Lee C. Iijima,Gramercy Vineyards 2008 Reserve Merlot (North Fork of Long Island),88,49,88
Anna Lee C. Iijima,Fjord 2014 Sauvignon Blanc (North Fork of Long Island),86,20,86
Anna Lee C. Iijima,"Duck Walk 2010 Rosé (The Hamptons, Long Island)",83,15,83
Anna Lee C. Iijima,Diliberto 2015 Chardonnay (North Fork of Long Island),85,22,85
Anna Lee C. Iijima,Diliberto 2014 Cantina Merlot-Cabernet Franc (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Diliberto 2013 Tre Red (North Fork of Long Island),87,26,87
Anna Lee C. Iijima,Diliberto 2013 Merlot (North Fork of Long Island),87,19,87
Anna Lee C. Iijima,Croteaux 2015 Jolie Rosé Cabernet Franc (North Fork of Long Island),89,25,178
Anna Lee C. Iijima,Croteaux 2015 Cuvée Sparkle Merlot (North Fork of Long Island),87,30,87
Anna Lee C. Iijima,Croteaux 2015 3 Rosé Merlot (North Fork of Long Island),89,20,89
,Croteaux 2007 314 Rosé Clone Select Merlot (North Fork of Long Island),81,18,81
Joe Czerwinski,Corey Creek 1998 Rosé (North Fork of Long Island),83,11,83
Anna Lee C. Iijima,Comtesse Thérèse 2011 Sauvignon Blanc (North Fork of Long Island),85,28,170
Anna Lee C. Iijima,Comtesse Thérèse 2010 Rosé (North Fork of Long Island),87,16,87
Lauren Buzzeo,Comtesse Thérèse 2007 Russian Oak Chardonnay (North Fork of Long Island),84,20,84
Anna Lee C. Iijima,Comtesse Thérèse 2007 Canadian Oak Cabernet Sauvignon (North Fork of Long Island),87,28,87
Anna Lee C. Iijima,Comtesse Thérèse 2007 Aquebogue Estate Cabernet Sauvignon (North Fork of Long Island),88,25,88
Anna Lee C. Iijima,Comtesse Thérèse 2006 Château Reserve Merlot (North Fork of Long Island),87,30,87
Anna Lee C. Iijima,Comtesse Thérèse 2006 Aquebogue Estate Merlot (North Fork of Long Island),86,18,86
Anna Lee C. Iijima,Comtesse Thérèse 2005 Traditional Merlot (North Fork of Long Island),87,18,87
Anna Lee C. Iijima,Comtesse Thérèse 2005 First Harvest Merlot (North Fork of Long Island),86,18,86
Anna Lee C. Iijima,Comtesse Thérèse 2004 Château Reserve Merlot (North Fork of Long Island),86,30,86
Anna Lee C. Iijima,Coffee Pot Cellars 2014 Sauvignon Blanc (North Fork of Long Island),87,20,87
Anna Lee C. Iijima,Coffee Pot Cellars 2014 Meritage (North Fork of Long Island),89,26,89
Anna Lee C. Iijima,Coffee Pot Cellars 2014 Gewurztraminer (North Fork of Long Island),90,22,90
Anna Lee C. Iijima,Coffee Pot Cellars 2014 Chardonnay (North Fork of Long Island),87,20,87
Anna Lee C. Iijima,Coffee Pot Cellars 2014 Beasley's Blend Cabernet Franc-Merlot (North Fork of Long Island),90,22,90
Anna Lee C. Iijima,Coffee Pot Cellars 2013 Meritage (North Fork of Long Island),88,26,176
Anna Lee C. Iijima,Coffee Pot Cellars 2010 Sauvignon Blanc (North Fork of Long Island),86,18,86
Anna Lee C. Iijima,Coffee Pot Cellars 2010 Meritage (North Fork of Long Island),85,26,85
Anna Lee C. Iijima,Coffee Pot Cellars 2010 Chardonnay (North Fork of Long Island),87,16,87
Anna Lee C. Iijima,Coffee Pot Cellars 2008 Merlot (North Fork of Long Island),87,18,87
Anna Lee C. Iijima,Clovis Point 2014 Chardonnay (North Fork of Long Island),87,21,87
Anna Lee C. Iijima,Clovis Point 2014 Black Label Chardonnay (North Fork of Long Island),88,25,88
Anna Lee C. Iijima,Clovis Point 2013 Vintner's Select Merlot (North Fork of Long Island),89,45,89
Anna Lee C. Iijima,Clovis Point 2013 Merlot (North Fork of Long Island),87,29,87
Anna Lee C. Iijima,Clovis Point 2013 Malbec (North Fork of Long Island),88,34,88
Anna Lee C. Iijima,Clovis Point 2013 Archeology Red (North Fork of Long Island),88,65,88
Anna Lee C. Iijima,Clovis Point 2007 Archeology Red (North Fork of Long Island),87,60,87
Lauren Buzzeo,Christiano Family 2006 Reserve Chardonnay (North Fork of Long Island),86,16,86
,Christiano Family 2005 Reserve Merlot (North Fork of Long Island),86,22,86
Joe Czerwinski,Channing Perrine 1999 Mudd Vineyard Fleur de Terre Merlot (North Fork of Long Island),83,16,83
Joe Czerwinski,Channing Perrine 1998 Oregon Road Riesling (Long Island),83,13,83
Joe Czerwinski,Channing Perrine 1998 Mudd Vineyard Cabernet Sauvignon (Long Island),82,19,82
Anna Lee C. Iijima,Channing Daughters 2014 Rosato (Long Island),90,20,180
Anna Lee C. Iijima,Channing Daughters 2014 Pétillant Naturel Rosato Sparkling (Long Island),89,26,89
Anna Lee C. Iijima,Channing Daughters 2014 Mudd Vineyard Sauvignon Blanc (Long Island),90,20,180
Anna Lee C. Iijima,Channing Daughters 2013 Sylvanus White (Long Island),90,24,90
Anna Lee C. Iijima,Channing Daughters 2013 Pinot Grigio (Long Island),89,20,89
Anna Lee C. Iijima,Channing Daughters 2013 Mosaico White (Long Island),91,29,91
Anna Lee C. Iijima,Channing Daughters 2012 Ramato Pinot Grigio (Long Island),91,24,91
Anna Lee C. Iijima,"Channing Daughters 2011 Rosato Refosco Home Farm Vineyard Rosé (The Hamptons, Long Island)",88,20,88
Anna Lee C. Iijima,Channing Daughters 2011 Rosato Merlot Mudd Vineyard Rosé (North Fork of Long Island),90,18,90
Anna Lee C. Iijima,Channing Daughters 2011 Rosato Cabernet Sauvignon Mudd Vineyard Rosé (North Fork of Long Island),88,18,88
Anna Lee C. Iijima,Channing Daughters 2011 Ramato Pinot Grigio (Long Island),89,24,89
Anna Lee C. Iijima,"Channing Daughters 2010 Sylvanus White (The Hamptons, Long Island)",90,24,90
Anna Lee C. Iijima,Channing Daughters 2010 Pinot Grigio (Long Island),88,20,88
Anna Lee C. Iijima,Channing Daughters 2010 Mudd West Vineyard Blaufränkisch (North Fork of Long Island),90,27,90
Anna Lee C. Iijima,Channing Daughters 2009 Meditazione White (Long Island),91,40,91
Anna Lee C. Iijima,Channing Daughters 2009 Envelope White (Long Island),90,42,180
,"Channing Daughters 2006 Tocai Friulano (The Hamptons, Long Island)",88,24,88
Joe Czerwinski,Channing Daughters 1999 Scuttlehole Chardonnay (Long Island),84,13,84
Joe Czerwinski,Channing Daughters 1999 Fresh Red Red (Long Island),84,15,84
Joe Czerwinski,Channing Daughters 1998 Sculpture Garden Merlot (Long Island),83,19,83
Joe Czerwinski,Castello di Borghese NV Petit Chateau Red (North Fork of Long Island),83,10,83
Joe Czerwinski,Castello di Borghese NV Fleurette Pinot Noir (North Fork of Long Island),83,10,83
Joe Czerwinski,Castello di Borghese NV Chardonette White (North Fork of Long Island),83,7,83
Anna Lee C. Iijima,Castello di Borghese 2010 Cabernet Franc (North Fork of Long Island),84,30,168
Anna Lee C. Iijima,Castello di Borghese 2007 Reserve Cabernet Sauvignon (North Fork of Long Island),84,42,84
Anna Lee C. Iijima,Castello di Borghese 2007 Pinot Noir (North Fork of Long Island),85,30,85
Anna Lee C. Iijima,Castello di Borghese 2007 Cabernet Franc (North Fork of Long Island),85,25,170
Anna Lee C. Iijima,Castello di Borghese 2006 Merlot (North Fork of Long Island),85,20,170
Anna Lee C. Iijima,Castello di Borghese 2006 Meritage Red Table Wine Meritage (North Fork of Long Island),85,60,85
,Castello di Borghese 2006 Founder's Field Reserve Sauvignon Blanc (North Fork of Long Island),84,26,84
Joe Czerwinski,Castello di Borghese 1999 Hargrave Vineyard Pinot Blanc (North Fork of Long Island),82,10,82
Joe Czerwinski,Castello di Borghese 1998 Hargrave Vineyard Pinot Noir (North Fork of Long Island),84,35,84
Joe Czerwinski,Castello di Borghese 1998 Hargrave Vineyard Merlot (North Fork of Long Island),82,18,82
Joe Czerwinski,Castello di Borghese 1998 Hargrave  Vineyard Chardonnay (North Fork of Long Island),82,14,82
Anna Lee C. Iijima,Brooklyn Oenology 2014 Pinot Gris (North Fork of Long Island),87,22,87
Anna Lee C. Iijima,Brooklyn Oenology 2014 Persistence Red (North Fork of Long Island),90,40,90
Anna Lee C. Iijima,Brooklyn Oenology 2014 As If Serendipity White (North Fork of Long Island),87,45,87
Anna Lee C. Iijima,Brooklyn Oenology 2012 Motley Cru Red (North Fork of Long Island),88,35,176
Anna Lee C. Iijima,Brooklyn Oenology 2009 Chardonnay (North Fork of Long Island),84,17,84
Susan Kostrzewa,Brooklyn Oenology 2006 Social Club Red Red (North Fork of Long Island),84,15,84
Anna Lee C. Iijima,Bouquet 2014 Sauvignon Blanc (North Fork of Long Island),87,18,87
Anna Lee C. Iijima,Bouquet 2012 Cabernet Franc (North Fork of Long Island),86,22,86
Anna Lee C. Iijima,Bouké 2014 Rosé (North Fork of Long Island),87,16,87
Susan Kostrzewa,Bouké 2007 Red Table Wine Red (North Fork of Long Island),87,21,87
Anna Lee C. Iijima,Benmarl 2013 Merlot (North Fork of Long Island),89,20,89
Anna Lee C. Iijima,Benmarl 2012 Barrel Fermented Chardonnay (North Fork of Long Island),84,17,84
Anna Lee C. Iijima,Bedell 2016 Taste Rosé (North Fork of Long Island),86,25,86
Anna Lee C. Iijima,Bedell 2016 Sparkling Rosé Sparkling (North Fork of Long Island),90,45,180
Anna Lee C. Iijima,Bedell 2015 Viognier (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Bedell 2015 Taste White (North Fork of Long Island),88,50,88
Anna Lee C. Iijima,Bedell 2015 Taste Rosé (North Fork of Long Island),88,25,88
Anna Lee C. Iijima,Bedell 2015 Sparkling Rosé Sparkling (North Fork of Long Island),90,45,180
Anna Lee C. Iijima,Bedell 2015 Sauvignon Blanc (North Fork of Long Island),87,35,87
Anna Lee C. Iijima,Bedell 2015 Chardonnay (North Fork of Long Island),87,35,87
Anna Lee C. Iijima,Bedell 2014 Viognier (North Fork of Long Island),85,40,85
Anna Lee C. Iijima,Bedell 2014 Taste Rosé (North Fork of Long Island),89,25,89
Anna Lee C. Iijima,Bedell 2014 Malbec (North Fork of Long Island),89,50,178
Anna Lee C. Iijima,Bedell 2014 Gewürztraminer (North Fork of Long Island),87,40,87
Anna Lee C. Iijima,Bedell 2014 First Crush Merlot-Cabernet Franc (North Fork of Long Island),89,30,89
Anna Lee C. Iijima,Bedell 2014 Chardonnay (North Fork of Long Island),87,35,87
Anna Lee C. Iijima,Bedell 2014 Cabernet Franc (North Fork of Long Island),90,45,90
Anna Lee C. Iijima,Bedell 2013 Viognier (North Fork of Long Island),87,40,87
Anna Lee C. Iijima,Bedell 2013 Taste Red (North Fork of Long Island),87,70,87
Anna Lee C. Iijima,Bedell 2013 Sparkling Rosé Sparkling (North Fork of Long Island),88,45,88
Anna Lee C. Iijima,Bedell 2013 Sauvignon Blanc (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Bedell 2013 Merlot (North Fork of Long Island),88,35,88
Anna Lee C. Iijima,Bedell 2013 Malbec (North Fork of Long Island),89,50,89
Anna Lee C. Iijima,Bedell 2013 Gewürztraminer (North Fork of Long Island),85,40,85
Anna Lee C. Iijima,Bedell 2013 Gallery White (North Fork of Long Island),87,60,87
Anna Lee C. Iijima,Bedell 2013 First Crush Merlot-Cabernet Franc (North Fork of Long Island),88,30,88
Anna Lee C. Iijima,Bedell 2013 Chardonnay (North Fork of Long Island),88,30,88
Anna Lee C. Iijima,Bedell 2013 Cabernet Franc (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Bedell 2012 Taste White (North Fork of Long Island),87,30,87
Anna Lee C. Iijima,Bedell 2012 Taste Red (North Fork of Long Island),87,70,87
Anna Lee C. Iijima,Bedell 2012 Musée Red (North Fork of Long Island),88,125,88
Anna Lee C. Iijima,Bedell 2012 Merlot (North Fork of Long Island),88,35,88
Anna Lee C. Iijima,Bedell 2012 Malbec (North Fork of Long Island),87,50,87
Anna Lee C. Iijima,Bedell 2012 Gallery White (North Fork of Long Island),88,60,88
Anna Lee C. Iijima,Bedell 2012 Cabernet Franc (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Bedell 2011 Cabernet Franc (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Bedell 2010 Taste White White (North Fork of Long Island),89,25,89
Anna Lee C. Iijima,Bedell 2010 Musée Red (North Fork of Long Island),90,90,90
Anna Lee C. Iijima,Bedell 2010 Chardonnay (North Fork of Long Island),89,25,89
Anna Lee C. Iijima,Bedell 2010 Cabernet Franc (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Bedell 2009 Blanc de Blancs Chardonnay (North Fork of Long Island),88,60,88
Susan Kostrzewa,Bedell 2006 Gallery White (North Fork of Long Island),86,48,86
Susan Kostrzewa,Bedell 2005 Taste Red Red (North Fork of Long Island),86,35,86
Susan Kostrzewa,Bedell 2005 Reserve Merlot (North Fork of Long Island),87,48,87
Susan Kostrzewa,Bedell 2005 Musée Red (North Fork of Long Island),88,65,88
Joe Czerwinski,Bedell 2001 Late Harvest Riesling Riesling (North Fork of Long Island),88,35,88
Joe Czerwinski,Bedell 1998 Gewürztraminer (North Fork of Long Island),83,13,83
Anna Lee C. Iijima,Baiting Hollow Farm Vineyard 2011 White Satin White (North Fork of Long Island),85,25,85
Anna Lee C. Iijima,Baiting Hollow Farm Vineyard 2010 Red Velvet Red (North Fork of Long Island),85,35,85
Anna Lee C. Iijima,Baiting Hollow Farm Vineyard 2010 Horse Rescue Mirage Red (North Fork of Long Island),87,25,87
Anna Lee C. Iijima,Baiting Hollow Farm Vineyard 2010 Horse Rescue Angel Chardonnay (North Fork of Long Island),84,25,84
Anna Lee C. Iijima,Anthony Nappa 2016 Bordo Antico Rex Farr Vineyards Cabernet Franc (North Fork of Long Island),90,22,180
Anna Lee C. Iijima,Anthony Nappa 2015 Bordo Cabernet Franc (North Fork of Long Island),89,20,89
Anna Lee C. Iijima,Anthony Nappa 2014 Shared Table Farm Pinot Noir (North Fork of Long Island),91,50,91
Anna Lee C. Iijima,Anthony Nappa 2014 Sciardonné Chardonnay (North Fork of Long Island),89,20,89
Anna Lee C. Iijima,Anthony Nappa 2014 Ripasso Merlot (North Fork of Long Island),90,25,90
Anna Lee C. Iijima,Anthony Nappa 2014 Quattordici Red (North Fork of Long Island),92,35,92
Anna Lee C. Iijima,Anthony Nappa 2014 Nemesis Pinot Noir (North Fork of Long Island),89,35,89
Anna Lee C. Iijima,Anthony Nappa 2014 La Strega Malbec (North Fork of Long Island),89,22,89
Anna Lee C. Iijima,Anthony Nappa 2014 Bordo Cabernet Franc (North Fork of Long Island),92,20,184
Anna Lee C. Iijima,Anthony Nappa 2013 Tocca Ferro Reserve Red (North Fork of Long Island),91,50,91
Anna Lee C. Iijima,Anthony Nappa 2013 The Savage Cabernet Sauvignon (North Fork of Long Island),92,75,92
Anna Lee C. Iijima,Anthony Nappa 2013 Spezia Gewürztraminer (North Fork of Long Island),87,25,174
Anna Lee C. Iijima,Anthony Nappa 2013 Shared Table Farm Hog's Neck Cabernet Franc (North Fork of Long Island),91,50,91
Anna Lee C. Iijima,Anthony Nappa 2013 Sciardonné Chardonnay (North Fork of Long Island),90,20,90
Anna Lee C. Iijima,Anthony Nappa 2013 Reserve Merlot (North Fork of Long Island),91,40,91
Anna Lee C. Iijima,Anthony Nappa 2013 Reminisce Sauvignon Blanc (North Fork of Long Island),90,22,90
Anna Lee C. Iijima,Anthony Nappa 2013 Piccolo Pio Petit Verdot (North Fork of Long Island),89,60,89
Anna Lee C. Iijima,Anthony Nappa 2013 Giallo Sémillon (North Fork of Long Island),89,40,89
Anna Lee C. Iijima,Anthony Nappa 2012 Sciardonné Chardonnay (North Fork of Long Island),89,18,89
Anna Lee C. Iijima,Anthony Nappa 2012 Blackbird Merlot (North Fork of Long Island),88,40,88
Anna Lee C. Iijima,Anthony Nappa 2010 Dieci Red (North Fork of Long Island),90,35,180
Anna Lee C. Iijima,Anthony Nappa 2010 Bordo Cabernet Franc (North Fork of Long Island),88,20,176
Anna Lee C. Iijima,Anthony Nappa 2010 Blackbird Merlot (North Fork of Long Island),90,40,90
